('Ignored', 15642, 'lines')
(66660, 'distinct places')
['Ried', 'Drei', 'Dire', 'Redi', 'Deir', 'Reid', 'Idre', 'Ider']
['Olen', 'Olne', 'Lone', 'Leon', 'Leno', 'Loen', 'Elon', 'Noel']
['Oran', 'Anor', 'Naro', 'Arno', 'Roan', 'Rona', 'Nora']
['Manole', 'Lamone', 'Melano', 'Lemona', 'Monale', 'Malone', 'Molena']
['Staro', 'Sarto', 'Ostra', 'Rosta', 'Sotra', 'Stora', 'Trosa']
['Ladner', 'Rednal', 'Delran', 'Lander', 'Larned', 'Lenard', 'Randle']
['Hasle', 'Helsa', 'Halse', 'Sahel', 'Elsah', 'Hales', 'Selah']
['Angers', 'Angres', 'Serang', 'Sragen', 'Garnes', 'Sangre', 'Sanger']
['Eslam', 'Salem', 'Salme', 'Elmas', 'Smela', 'Selma']
['Herat', 'Taher', 'Hater', 'Haret', 'Earth', 'Erath']
['Ingle', 'Ligne', 'Elgin', 'Eling', 'Eglin', 'Nigel']
['Eatons', 'Seaton', 'Easton', 'Tesano', 'Nosate', 'Senato']
['Lutana', 'Altnau', 'Aulnat', 'Lunata', 'Autlan', 'Nautla']
['Marong', 'Morgan', 'Margon', 'Magnor', 'Mornag', 'Gorman']
['Lamain', 'Malain', 'Manali', 'Limana', 'Manila', 'Malnia']
['Lasne', 'Salen', 'Slane', 'Nelas', 'Alsen', 'LAnse']
['Bela', 'Albe', 'Labe', 'Bale', 'Elba', 'Leba']
['Maun', 'Namu', 'Muna', 'Manu', 'Muan', 'Uman']
['Simana', 'Samani', 'Sanami', 'Maasin', 'Manisa', 'Animas']
['Grenaa', 'Graena', 'Arnage', 'Negara', 'Angera', 'Reagan']
['Arano', 'Arona', 'Onara', 'Roana', 'Narao', 'Aaron']
['Maron', 'Ramon', 'Roman', 'Manor', 'Moran', 'Norma']
['Leandro', 'Landore', 'Leonard', 'Oreland', 'Roeland']
['Oneal', 'Anleo', 'Noale', 'Enola', 'Olean']
['Raab', 'Baar', 'Arba', 'Raba', 'Arab']
['Carine', 'Cerain', 'Ancier', 'Cierna', 'Racine']
['Carole', 'Colera', 'Arcole', 'Caorle', 'Creola']
['Garden', 'Gander', 'Grande', 'Redang', 'Danger']
['Marion', 'Romain', 'Marino', 'Manori', 'Mirano']
['Robe', 'Obre', 'Orbe', 'Ober', 'Ebro']
['Skua', 'Aksu', 'Saku', 'Usak', 'Sauk']
['Aalter', 'Altare', 'Raalte', 'Alerta', 'Arleta']
['Amel', 'Alem', 'Elma', 'Male', 'Laem']
['Moen', 'Meon', 'Meno', 'Nemo', 'Nome']
['Dolna', 'Ladon', 'Londa', 'Lando', 'Ndola']
['Ita', 'Tai', 'Ait', 'Ati', 'Tia']
['Jales', 'Lajes', 'Selja', 'Eljas', 'Jelsa']
['Rincao', 'Nicaro', 'Norcia', 'Rancio', 'Caroni']
['Dean', 'Dena', 'Dane', 'Edna', 'Aden']
['Kaslo', 'Loksa', 'Lasko', 'Loska', 'Sokal']
['Lucan', 'Culan', 'Lunac', 'Lunca', 'Nucla']
['Morse', 'Moers', 'Moser', 'Ormes', 'Mores']
['Paris', 'Pasir', 'Ispra', 'Sapri', 'PASIR']
['Bria', 'Biar', 'Riba', 'Rabi', 'Bari']
['Ardon', 'Ronda', 'Radon', 'Nador', 'Dorna']
['Niebla', 'Albine', 'Alenbi', 'Baleni', 'Blaine']
['Renca', 'Ercan', 'Cerna', 'Arcen', 'Crane']
['Gaolan', 'Alagon', 'Aglona', 'Algona', 'Angola']
['Andes', 'Sedan', 'Deans', 'Sande', 'Snead']
['Maio', 'Moia', 'Aomi', 'Amio', 'Ioma']
['Ahorn', 'Nohra', 'Rahon', 'Rohan', 'Horna']
['Aken', 'Neka', 'Kena', 'Enka', 'Kane']
['Arnis', 'Rians', 'Siran', 'Risan', 'Naris']
['Baiern', 'Aberin', 'Braine', 'Nabire', 'Beiarn']
['Braak', 'Bakar', 'Barka', 'Rabka', 'Rabak']
['Lage', 'Agel', 'Gael', 'Gela', 'Aleg']
['Lauter', 'Lauret', 'Lurate', 'Tulear', 'Tulare']
['Ohorn', 'Horno', 'Hoorn', 'Rhoon', 'Honor']
['Rask', 'Sakr', 'Sark', 'Ksar', 'Kars']
['Msila', 'Limas', 'Simla', 'Islam', 'Milas']
['Manta', 'Matan', 'Taman', 'Tamna', 'Amnat']
['Ardu', 'Urda', 'Daru', 'Ruda', 'Urad']
['Arbo', 'Bora', 'Orba', 'Abor', 'Rabo']
['Elda', 'Dale', 'Deal', 'Adel', 'Lead']
['Nerva', 'Varen', 'Verna', 'Ravne', 'Raven']
['Onil', 'Loni', 'Noli', 'Lino', 'Olin']
['Panes', 'Penas', 'Snape', 'Spean', 'Aspen']
['Roldan', 'Larnod', 'Arnold', 'Orland', 'Roland']
['Amions', 'Manois', 'Somain', 'Misano', 'Mosina']
['Marson', 'Mornas', 'Romans', 'Ransom', 'Rosman']
['Amble', 'Balme', 'Mbale', 'Mabel', 'Melba']
['Aktio', 'Kiato', 'Itako', 'Tokai', 'Otaki']
['Adelong', 'Goeland', 'Donegal', 'Dolegna']
['Yalinga', 'Laiyang']
['Betou', 'Utebo']
['Djeno', 'Donje']
['NKossa', 'Kasson']
['Oyo', 'Ooy']
['Aarberg', 'Bergara']
['Aarburg', 'Bugarra']
['Aeugst', 'Sauget']
['Altendorf', 'Latendorf']
['Arch', 'Rach']
['Arisdorf', 'Raisdorf']
['Aristau', 'Taurasi']
['Arth', 'Hart']
['Arzo', 'Azor']
['Aubonne', 'Bonneau']
['Avegno', 'Genova']
['Bargen', 'Graben']
['Bern', 'Bren']
['Bernex', 'Berenx']
['Bister', 'Briest']
['Blonay', 'Lobnya']
['Brunegg', 'Burggen']
['Brutten', 'Burnett']
['Buonas', 'Busano']
['Caslano', 'Lascano']
['Castione', 'Canisteo']
['Chur', 'Ruch']
['Clarmont', 'Montclar']
['Comano', 'Monaco']
['Court', 'Cutro']
['Courtepin', 'Cupertino']
['Dachsen', 'Andechs']
['Dagmersellen', 'Geldermalsen']
['Davos', 'Sadov']
['Deitingen', 'Dietingen']
['Denens', 'Senden']
['Eiken', 'Keeni']
['Elsau', 'Saeul']
['Enney', 'Yenne']
['Ersigen', 'Eresing']
['Gais', 'Sagi']
['Gettnau', 'Nettgau']
['Giornico', 'Gironico']
['Goldau', 'Gualdo']
['Gondo', 'Dongo']
['Gordola', 'Gardolo']
['Grancia', 'Garcina']
['Hallwil', 'Halwill']
['Hegnau', 'Haugen']
['Heimberg', 'Bergheim']
['Honau', 'Houan']
['Ilanz', 'Zinal']
['Ittigen', 'Eitting']
['Jens', 'Senj']
['Kiesen', 'Eisken']
['Kloten', 'Elkton']
['Kradolf', 'Kaldorf']
['Lachen', 'Chelan']
['Lancy', 'Canly']
['Langnau', 'Guanlan']
['Laupen', 'Plauen']
['Lavin', 'Alvin']
['Leuk', 'Luke']
['Liebefeld', 'Bielefeld']
['Littau', 'Lutita']
['LOrient', 'Lorient']
['Losone', 'Olesno']
['Lumino', 'Mulino']
['Magliaso', 'Somaglia']
['Malters', 'Marslet']
['Mels', 'Selm']
['Muhen', 'Humen']
['Muri', 'Muir']
['Murten', 'Nemrut']
['Nesslau', 'Saulnes']
['Neuhausen', 'Neuenhaus']
['Noranco', 'Caronno']
['Oberwil', 'Brielow']
['Obfelden', 'Bonefeld']
['Olten', 'Elton']
['Onnens', 'Sonnen']
['Orvin', 'Vinor']
['Payerne', 'Epernay']
['Rancate', 'Carnate']
['Reitnau', 'Urnieta']
['Renens', 'Rennes']
['Riehen', 'Rheine']
['Rikon', 'Kiron']
['Romont', 'Morton']
['Root', 'Toro']
['Rorbas', 'Barros']
['Saxon', 'Axson']
['Seewen', 'Weesen']
['Sennwald', 'Newlands']
['Stoos', 'Tosos']
['Tavannes', 'Ventanas']
['Tenero', 'Oteren']
['Termen', 'Merten']
['Teufen', 'Fuente']
['Thonex', 'Hexton']
['Thusis', 'Tsushi']
['Torre', 'Teror']
['Triengen', 'Ertingen']
['Turgi', 'Tirgu']
['Uster', 'Surte']
['Vezia', 'Avize']
['Widen', 'Indwe']
['Wohlen', 'Henlow']
['Wynau', 'Yuwan']
['Buyo', 'Bouy']
['Divo', 'Ovid']
['Man', 'Nam']
['Nakala', 'Kalana']
['Tingrela', 'Triangle']
['Puka', 'Pauk']
['Antuco', 'Canuto']
['Arauco', 'Arouca']
['Cabrero', 'Corbera']
['Calle', 'Cella']
['Chagres', 'Garches']
['Limache', 'Michael']
['Llico', 'Colli']
['Nipas', 'Pasni']
['Nogales', 'Gleason']
['Nos', 'Son']
['Palena', 'Alpena']
['Penco', 'Ponce']
['Porvenir', 'Priverno']
['Quilleco', 'Coquille']
['Rapel', 'Pearl']
['Rauco', 'Cauro']
['Renaico', 'Ceriano']
['Romeral', 'Armorel']
['Sagrada', 'Aasgard']
['Teno', 'Eton']
['Tortel', 'Lortet']
['Bamenda', 'Mandabe']
['Bertoua', 'Beautor']
['Garoua', 'Agoura']
['Kole', 'Elko']
['Kumba', 'Bakum']
['Maroua', 'Oamaru']
['Tiko', 'Toki']
['Altay', 'Yalta']
['Ankang', 'Kangan']
['Anning', 'Ningan']
['Anshan', 'Nansha']
['Anshun', 'Shunan']
['Baise', 'Ibeas']
['Baishi', 'Ishiba']
['Baketu', 'Buketa']
['Basuo', 'Bosau']
['Beicun', 'Bucine']
['Beiliu', 'Bilieu']
['Beilun', 'Beulin']
['Bengbu', 'Bunbeg']
['Bobai', 'Obbia']
['Bose', 'Esbo']
['Chaohu', 'Huacho']
['Chengdu', 'Ducheng']
['Chenghai', 'Haicheng']
['Chengjiang', 'Jiangcheng']
['Conghua', 'Gaochun']
['Dalang', 'Daglan']
['Daluo', 'Oulad']
['Dapeng', 'Pedang']
['Dasha', 'Sadah']
['Dawa', 'Wada']
['Dawang', 'Gwanda']
['Dingan', 'Indang']
['Donghu', 'Hongdu']
['Dongliu', 'Luoding']
['Dongshan', 'Shandong']
['Dongxing', 'Xingdong']
['Enshi', 'Hines']
['Faku', 'Kufa']
['Fengkai', 'Kaifeng']
['Futian', 'Futani']
['Fuyong', 'Yongfu']
['Fuyun', 'Yunfu']
['Gaoleng', 'Legnago']
['Gaoyou', 'Yaogou']
['Gongguan', 'Guangong']
['Guitai', 'Itagui']
['Gulei', 'Luige']
['Haian', 'Haina']
['Haizhu', 'Zhuhai']
['Heshun', 'Shenhu']
['Hetang', 'Tengah']
['Hotan', 'Thaon']
['Houzhu', 'Huzhou']
['Huilong', 'Holguin']
['Huo', 'Hou']
['Jianbi', 'Binjai']
['Jiangjin', 'Jinjiang']
['Jiangsiu', 'Suijiang']
['Jiangyan', 'Jianyang']
['Jiao', 'Ojai']
['Jieshi', 'Shijie']
['Jilin', 'Jinli']
['Jinan', 'Najin']
['Jintan', 'Tinjan']
['Jinxi', 'Xinji']
['Jishui', 'Shijiu']
['Kalasu', 'Lusaka']
['Korla', 'Kolar']
['Kuiyong', 'Yingkou']
['Laizhou', 'Zhuliao']
['Lanshi', 'Lishan']
['Leling', 'Lingle']
['Leping', 'Pingle']
['Libo', 'Biol']
['Linan', 'Linna']
['Lincang', 'Lancing']
['Lintao', 'Altino']
['Linxi', 'Xilin']
['Liuan', 'Linau']
['Liusha', 'Huslia']
['Liyang', 'Yangli']
['Loushan', 'Louhans']
['Maogang', 'Magnago']
['Mawan', 'Wanam']
['Meiao', 'Aiome']
['Meisha', 'Eshima']
['Midu', 'Udim']
['Mishan', 'Shinma']
['Mohe', 'Home']
['Nanan', 'Annan']
['Nandu', 'Nunda']
['Nanping', 'Pingnan']
['Nanwei', 'Weinan']
['Nanxi', 'Xinan']
['Natong', 'Gannot']
['Nawan', 'Wanna']
['Nicha', 'China']
['Ningde', 'Dingen']
['Nudao', 'Oudna']
['Pingdi', 'Piding']
['Pingsha', 'Shaping']
['Puyang', 'Yangpu']
['Raohe', 'OHare']
['Rudong', 'Gurdon']
['Rugao', 'Urago']
['Rushan', 'Ruhans']
['Sanbu', 'Busan']
['Sanhua', 'Nashua']
['Sanmen', 'Semnan']
['Sansha', 'Hassan']
['Sanyang', 'Yangsan']
['Shangyu', 'Shuyang']
['Shanshi', 'Shishan']
['Shatian', 'Taishan']
['Shaxian', 'Xiashan']
['Shenwan', 'Wenshan']
['Shidao', 'Saidoh']
['Shilu', 'Lhuis']
['Shitan', 'Snaith']
['Tangkou', 'Kungota']
['Tonglu', 'Lugton']
['Tongzhao', 'Zhaotong']
['Wushan', 'Hwasun']
['Xiamen', 'Mainxe']
['Xian', 'Nixa']
['Xingtan', 'Xintang']
['Xingyi', 'Yixing']
['Yadong', 'Gaydon']
['Yanan', 'Annay']
['Yichang', 'Chaingy']
['Yilan', 'Linay']
['Yingtan', 'Antigny']
['Yiwu', 'Iwuy']
['Yongan', 'Yangon']
['Yongji', 'Joigny']
['Yutai', 'Tayui']
['Zham', 'Hazm']
['Zhangjian', 'Zhanjiang']
['Acandi', 'Candia']
['Astrea', 'Artesa']
['Ayapel', 'Pelaya']
['Calamar', 'Marcala']
['Caloto', 'Ocotal']
['Cravo', 'Crova']
['Galeras', 'Alsager']
['Granada', 'Arganda']
['Monfort', 'Fromont']
['Mulatos', 'Mustola']
['Otu', 'Tou']
['Ovejas', 'Soveja']
['Pore', 'Pero']
['Saravena', 'Saravane']
['Sibate', 'Tiebas']
['Since', 'Cisne']
['Tibu', 'Buti']
['Turbaco', 'Trabuco']
['Umbita', 'Batumi']
['Unguia', 'Guiuan']
['Urrao', 'Arrou']
['Yai', 'Iya']
['Atenas', 'Setana']
['Barva', 'Brava']
['Batan', 'Batna']
['Bri', 'Bir']
['Canas', 'Nasca']
['Dominical', 'Modlinica']
['Limonal', 'Mollina']
['Orotina', 'Ontario']
['Pilas', 'Alsip']
['Tabarca', 'Tarbaca']
['Tapanti', 'Pattani']
['Tarcoles', 'Castrelo']
['Ceiba', 'Beica']
['Colon', 'Locon']
['Mindelo', 'Lindome']
['Engomi', 'Mogine']
['Larnaca', 'Alcanar']
['Moni', 'Nomi']
['Nicosia', 'Nicasio']
['Vasilikos', 'Vassiliko']
['Bartosovice', 'Svatoborice']
['Borsice', 'Cerbois']
['Branka', 'Barkan']
['Braskov', 'Vrboska']
['Brnik', 'Brink']
['Brod', 'Brdo']
['Cheb', 'Bech']
['Chotesov', 'Hostovce']
['Chotoviny', 'Chovotiny']
['Chyne', 'Cheny']
['Dalovice', 'Cadolive']
['Dolany', 'Dolyna']
['Drasov', 'Sorvad']
['Hladke', 'Khalde']
['Hradec', 'Drache']
['Hradesin', 'Sheridan']
['Hrensko', 'Kherson']
['Hrob', 'Horb']
['Kelc', 'Leck']
['Korycany', 'Rokycany']
['Kosor', 'Rooks']
['Kostany', 'Taksony']
['Kozomin', 'Kozmino']
['Kralovec', 'Rockvale']
['Krasna', 'Sarkan']
['Krenice', 'Rieneck']
['Krinec', 'Renick']
['Kvasice', 'Sakvice']
['Lednice', 'Delnice']
['Lesonice', 'Olesnice']
['Libun', 'Lubin']
['Lipno', 'Pinol']
['Liten', 'Lenti']
['Loucna', 'Luanco']
['Lubna', 'Luban']
['Luby', 'Ubly']
['Luze', 'Uzel']
['Malkov', 'Valkom']
['Maratice', 'Carimate']
['Michnov', 'Mnichov']
['Lazce', 'Zalec']
['Most', 'Toms']
['Nosovice', 'Cosoveni']
['Olsany', 'Oslany']
['Opocno', 'Pocono']
['Orechov', 'Horovce']
['Ostrava', 'Saratov']
['Ostravice', 'Starovice']
['Plasy', 'Slapy']
['Racice', 'Recica']
['Radnice', 'Radenci']
['Recice', 'Cercie']
['Ricany', 'Irancy']
['Roudnice', 'Condrieu']
['Rtyne', 'Tyner']
['Rudna', 'Nadur']
['Satov', 'Vasto']
['Semily', 'Limesy']
['Senov', 'Noves']
['Stod', 'Sdot']
['Strasice', 'Castries']
['Strelna', 'Antlers']
['Svetla', 'Vestal']
['Trebenice', 'Beretinec']
['Trebon', 'Bronte']
['Trest', 'Trets']
['Trsice', 'Citers']
['Unhost', 'Hostun']
['Upice', 'Peciu']
['Vresina', 'Servian']
['Achen', 'Chena']
['Adorf', 'Darfo']
['Ahnsen', 'Hansen']
['Aichat', 'Ithaca']
['Aichen', 'Aniche']
['Albsfelde', 'Balesfeld']
['Alfter', 'Fetlar']
['Algenstedt', 'Engelstadt']
['Aligse', 'Gelais']
['Allendorf', 'Lalendorf']
['Alling', 'Gallin']
['Almstedt', 'Lamstedt']
['Alpen', 'Penal']
['Altenahr', 'Lanreath']
['Altrich', 'Chitral']
['Alzey', 'Lezay']
['Amrum', 'Marum']
['Ankum', 'Umnak']
['Anrode', 'Arnedo']
['Apen', 'Neap']
['Arneburg', 'Brugnera']
['Arnstadt', 'Ranstadt']
['Aschheim', 'Chemashi']
['Ast', 'Sat']
['Auen', 'Neau']
['Auhagen', 'Hagenau']
['Auleben', 'Bleneau']
['Auw', 'Wau']
['Axien', 'Xenia']
['Ayl', 'Lay']
['Badel', 'Dabel']
['Badra', 'Baard']
['Baitz', 'Izbat']
['Balge', 'Gable']
['Balje', 'Jabel']
['Balve', 'Bavel']
['Bamme', 'Memba']
['Bandelin', 'Albendin']
['Bargenstedt', 'Stadtbergen']
['Barkow', 'Brokaw']
['Barmstedt', 'Bramstedt']
['Barnstedt', 'Bernstadt']
['Barssel', 'Brasles']
['Barum', 'Bruma']
['Batzlow', 'Blowatz']
['Bauler', 'Burela']
['Beckdorf', 'Beckford']
['Behnsdorf', 'Berndshof']
['Belgern', 'Berglen']
['Belum', 'Melbu']
['Benitz', 'Betzin']
['Bennin', 'Binnen']
['Benzin', 'Binzen']
['Bergfeld', 'Feldberg']
['Bergrade', 'Radeberg']
['Bernau', 'Breuna']
['Bernried', 'Briedern']
['Bernsbach', 'Brensbach']
['Berod', 'Dobre']
['Berssel', 'Bresles']
['Bersteland', 'Bresteland']
['Biberach', 'Bierbach']
['Biene', 'Beine']
['Birach', 'Barchi']
['Birgel', 'Bigler']
['Bissee', 'Bessie']
['Bleyen', 'Lebeny']
['Boden', 'Debno']
['Boen', 'Ebon']
['Bogel', 'Globe']
['Bokel', 'Bloke']
['Bork', 'Korb']
['Bralitz', 'Ralbitz']
['Bramsche', 'Chambers']
['Brandis', 'Brindas']
['Brehna', 'Brehan']
['Breisach', 'Reisbach']
['Breit', 'Trieb']
['Breitnau', 'Aubertin']
['Brockel', 'Blocker']
['Bruchhagen', 'Hachenburg']
['Brunow', 'Woburn']
['Bruschied', 'Burscheid']
['Buchenhof', 'Buchhofen']
['Buko', 'Boku']
['Bunde', 'Duben']
['Burgrieden', 'Riedenburg']
['Burgsdorf', 'Fordsburg']
['Burgwall', 'Wallburg']
['Burig', 'Birgu']
['Burkau', 'Kubura']
['Busenberg', 'Ebensburg']
['Calden', 'Candle']
['Cammer', 'Cramme']
['Chorin', 'Ronchi']
['Collmen', 'Clonmel']
['Colnrade', 'Lanrodec']
['Crossen', 'Cresson']
['Dalberg', 'Belgrad']
['Dalheim', 'Heimdal']
['Dallgow', 'Gowdall']
['Deuna', 'Endau']
['Diebach', 'Bidache']
['Dierdorf', 'Driedorf']
['Dorndorf', 'Norddorf']
['Dorsten', 'Storden']
['Dorum', 'Morud']
['Duingen', 'Denguin']
['Ebnat', 'Taben']
['Eibensbach', 'Siebenbach']
['Eitorf', 'Fitero']
['Elmstein', 'Smiltene']
['Elsendorf', 'Rosenfeld']
['Elster', 'Lester']
['Elstra', 'Slater']
['Emden', 'Mende']
['Engelskirchen', 'Gelsenkirchen']
['Engter', 'Regent']
['Enkirch', 'Kirchen']
['Ensheim', 'Senheim']
['Erding', 'Reding']
['Ergolding', 'Longridge']
['Esgrus', 'Grusse']
['Espenau', 'Sunapee']
['Esslingen', 'Selsingen']
['Ettal', 'Tetla']
['Flein', 'Elfin']
['Forst', 'Frost']
['Freisen', 'Friesen']
['Freyburg', 'Fryeburg']
['Frieda', 'Freida']
['Garbsen', 'Branges']
['Gartz', 'Gratz']
['Gedern', 'Gerden']
['Geiselbach', 'Siegelbach']
['Giesen', 'Siegen']
['Glienicke', 'Legnickie']
['Gornau', 'Gronau']
['Grabow', 'Garbow']
['Grainau', 'Agurain']
['Grau', 'Gura']
['Grebenau', 'Benguera']
['Greiz', 'Grize']
['Griesheim', 'Igersheim']
['Guben', 'Bueng']
['Hadamar', 'Dhamara']
['Hamdorf', 'Fordham']
['Hameln', 'Lenham']
['Handorf', 'Hanford']
['Hannover', 'Avenhorn']
['Harbergen', 'Bergharen']
['Hartmannsdorf', 'Rathmannsdorf']
['Helbra', 'Harbel']
['Herdorf', 'Herford']
['Hesel', 'Eshel']
['Hinte', 'Theni']
['Hohe', 'Heho']
['Hohenwart', 'Hawthorne']
['Hohnstorf', 'Thorshofn']
['Holdorf', 'Holford']
['Hollern', 'Hornell']
['Holtwick', 'Whitlock']
['Hopsten', 'Shepton']
['Horst', 'Short']
['Huls', 'Suhl']
['Jesberg', 'Esbjerg']
['Jever', 'Vejer']
['Kalbe', 'Bakel']
['Kamenz', 'Kanzem']
['Kanin', 'Kinna']
['Kernen', 'Kenner']
['Kiedrich', 'Diekirch']
['Kirchwald', 'Waldkirch']
['Kreis', 'Serik']
['Krokau', 'Kokura']
['Kronau', 'Karuno']
['Krumpa', 'Kampur']
['Laaber', 'Arbela']
['Laasdorf', 'Saaldorf']
['Lahnau', 'Haluna']
['Landshut', 'Sandhult']
['Langweid', 'Wingdale']
['Lasbek', 'Salbke']
['Lastrup', 'Slutarp']
['Lauben', 'Nabeul']
['Lehre', 'Lereh']
['Lehrte', 'Rethel']
['Leisnig', 'Seiling']
['Leiwen', 'Wielen']
['Lengdorf', 'Glenford']
['Lenting', 'Lintgen']
['Leun', 'Nule']
['Lieser', 'Riesel']
['Lieth', 'Leith']
['Lindlar', 'Rilland']
['Linow', 'Wolin']
['Lonsheim', 'Siholmen']
['Losheim', 'Shelomi']
['Luschendorf', 'Schulendorf']
['Maintal', 'Malinta']
['Maisach', 'Machias']
['March', 'Charm']
['Mariental', 'Almirante']
['Marklohe', 'Arkholme']
['Marlow', 'Mrowla']
['Meersburg', 'Merseburg']
['Meissen', 'Messein']
['Meiste', 'Mieste']
['Meitingen', 'Mietingen']
['Melsdorf', 'Elmsford']
['Mendig', 'Deming']
['Mihla', 'Halim']
['Moos', 'Somo']
['Morbach', 'Rombach']
['Motten', 'Monett']
['Naila', 'Lanai']
['Nauort', 'Naruto']
['Neef', 'Fene']
['Nehren', 'Rhenen']
['Neidenstein', 'Niedenstein']
['Neuss', 'Nusse']
['Neustadt', 'Tunstead']
['Niederau', 'Audierne']
['Niesky', 'Yenkis']
['Niestetal', 'Stateline']
['Nister', 'Rentis']
['Nittel', 'Tetlin']
['Norath', 'Arthon']
['Norden', 'Ronden']
['Nuthe', 'Thune']
['Oberdischingen', 'Oberschneiding']
['Oberrot', 'Rotebro']
['Odenthal', 'Healdton']
['Oderberg', 'Rodeberg']
['Oeding', 'Gideon']
['Oldenburg', 'Lundeborg']
['Orbis', 'Ibros']
['Ortenburg', 'Rotenburg']
['Osburg', 'Burgos']
['Otterndorf', 'Rottendorf']
['Oyten', 'Toney']
['Passade', 'Pessada']
['Peissen', 'Espiens']
['Pensin', 'Nispen']
['Plessa', 'Passel']
['Poesing', 'Pisogne']
['Polle', 'Pello']
['Porta', 'Prato']
['Posing', 'Spigno']
['Radbruch', 'Burchard']
['Rantum', 'Truman']
['Rathenow', 'Rathowen']
['Rauenberg', 'Rubengera']
['Recke', 'Creek']
['Rees', 'Seer']
['Regensburg', 'Greensburg']
['Rehden', 'Rheden']
['Reinau', 'Unirea']
['Remshalden', 'Rendlesham']
['Rethem', 'Hertme']
['Reut', 'Rute']
['Rheurdt', 'Redruth']
['Rieder', 'Dierre']
['Riepen', 'Peerni']
['Roden', 'Redon']
['Rodgau', 'Guardo']
['Rosbach', 'Schorba']
['Rosenthal', 'Harleston']
['Rossdorf', 'Rossford']
['Rowa', 'Wora']
['Rutesheim', 'Thumeries']
['Sailach', 'Chalais']
['Schieren', 'Cheniers']
['Schwendi', 'Wendisch']
['Seeburg', 'Bergues']
['Seester', 'Estrees']
['Seiffen', 'Neffies']
['Sellin', 'Nellis']
['Seth', 'Hest']
['Solden', 'Sondel']
['Soyen', 'Noyes']
['Steigra', 'Tsageri']
['Sterup', 'Purtse']
['Stuhr', 'Hurst']
['Sulingen', 'Gunnilse']
['Tanna', 'Antan']
['Tantow', 'Watton']
['Tarp', 'Prat']
['Tawern', 'Warten']
['Tegernsee', 'Geesteren']
['Thale', 'Letha']
['Thyrow', 'Worthy']
['Tralau', 'Altura']
['Tuchen', 'Ntcheu']
['Uder', 'Rude']
['Uetze', 'Euzet']
['Uhingen', 'Ungheni']
['Ulm', 'Mul']
['Ulmen', 'Melun']
['Uslar', 'Luras']
['Vahr', 'Hvar']
['Vellmar', 'Marvell']
['Velten', 'Levent']
['Vierden', 'Derveni']
['Viersen', 'Verines']
['Vitte', 'Tveit']
['Vrees', 'Sever']
['Waal', 'Wala']
['Walheim', 'Lehawim']
['Wallenhorst', 'Allensworth']
['Walsheim', 'Lewisham']
['Waschow', 'Wschowa']
['Weida', 'Wieda']
['Weiden', 'Wieden']
['Weingarten', 'Wateringen']
['Weisel', 'Wiesel']
['Weisenbach', 'Wiesenbach']
['Welden', 'Wendel']
['Werdohl', 'Holwerd']
['Weroth', 'Woerth']
['Wertach', 'Carthew']
['Wesel', 'Lewes']
['Wetro', 'Tower']
['Wiesa', 'Siwea']
['Zeven', 'Nevez']
['Doraleh', 'Dholera']
['Aarhus', 'Arusha']
['Allinge', 'Illange']
['Almind', 'Landim']
['Arden', 'Redan']
['Bellinge', 'Belligne']
['Bogo', 'Gobo']
['Brandelev', 'Barneveld']
['Fanoe', 'Ofena']
['Gram', 'Garm']
['Hadsten', 'Hestand']
['Houborg', 'Borough']
['Maribo', 'Oimbra']
['Orsted', 'Dorset']
['Orum', 'Muro']
['Osby', 'Boys']
['Oure', 'Euro']
['Resenbro', 'Borrenes']
['Ribe', 'Brie']
['Saunte', 'Atunes']
['Skals', 'Salsk']
['Strib', 'Brits']
['Torrig', 'Trogir']
['Torup', 'Troup']
['Varde', 'Vedra']
['Roseau', 'Urasoe']
['Guerra', 'Gurrea']
['Gurabo', 'Burago']
['Vega', 'Geva']
['Neiba', 'Inabe']
['Ain', 'Ina']
['Defla', 'Felda']
['Bou', 'Obu']
['Medea', 'Meade']
['Nedroma', 'Mendaro']
['Oued', 'Oude']
['Ouled', 'Duloe']
['Oum', 'Omu']
['Remchi', 'Remich']
['Tbessa', 'Asbest']
['Timimoun', 'Timonium']
['Tipaza', 'Iztapa']
['Chambo', 'Cobham']
['Tulcan', 'Lancut']
['Valle', 'Leval']
['Aegna', 'Eagan']
['Kadrina', 'Kandira']
['Kaldu', 'Dukla']
['Kavandu', 'Kandavu']
['Kungla', 'Kluang']
['Lao', 'Ola']
['Lautri', 'Urlati']
['Maardu', 'Madura']
['Nasva', 'Navas']
['Palivere', 'Perivale']
['Ramsi', 'Sarmi']
['Ristna', 'Sintra']
['Sipa', 'Pisa']
['Soo', 'Oso']
['Suaru', 'Rausu']
['Sviby', 'Visby']
['Turja', 'Tarju']
['An', 'Na']
['Atakka', 'Takaka']
['Kafr', 'Kfar']
['Matruh', 'Muthra']
['Meet', 'Emet']
['Nasr', 'Rans']
['Nubaria', 'Barauni']
['Shamal', 'Lasham']
['Aielo', 'Eolia']
['Ainsa', 'Anais']
['Alaro', 'Alora']
['Alburqueque', 'Albuquerque']
['Alcira', 'Claira']
['Alcocer', 'Cercola']
['Alcover', 'Crevola']
['Alesanco', 'Escalona']
['Algar', 'Galar']
['Alginet', 'Ligatne']
['Aliseda', 'Sedalia']
['Almaden', 'Ameland']
['Almagro', 'Lagomar']
